Name,Quantity,Type of Equipment/Resources,Date Requested,Date Arrival,,Name,Average
Oxygen Tank,9,Medical Equipment,5/14/2023,5/19/2023,,,
Oxygen Tank,8,Medical Equipment,5/24/2023,5/29/2023,,,
Oxygen Tank,7,Medical Equipment,6/4/2023,6/10/2023,,,
Oxygen Tank,6,Medical Equipment,7/18/2023,7/24/2023,,,
Oxygen Tank,9,Medical Equipment,8/3/2023,8/9/2023,,,
Oxygen Tank,7,Medical Equipment,9/10/2023,9/15/2023,,,
Oxygen Tank,8,Medical Equipment,10/5/2023,10/10/2023,,,
Oxygen Tank,9,Medical Equipment,11/1/2023,11/6/2023,,,
Oxygen Tank,6,Medical Equipment,12/20/2023,12/27/2023,,,
Oxygen Tank,9,Medical Equipment,3/14/2024,3/19/2024,,,
Oxygen Tank,8,Medical Equipment,3/23/2024,3/29/2024,,,
Oxygen Tank,9,Medical Equipment,4/5/2024,4/11/2024,,,
Oxygen Tank,8,Medical Equipment,4/17/2024,4/23/2024,,,
Oxygen Tank,9,Medical Equipment,5/1/2024,5/7/2024,,,
Oxygen Tank,7,Medical Equipment,5/10/2024,5/16/2024,,,
Oxygen Tank,6,Medical Equipment,5/20/2024,5/25/2024,,,
Oxygen Tank,9,Medical Equipment,6/4/2024,6/9/2024,,,
Oxygen Tank,7,Medical Equipment,7/14/2024,7/19/2024,,,
Oxygen Tank,8,Medical Equipment,8/8/2024,8/13/2024,,,
Oxygen Tank,6,Medical Equipment,10/10/2024,10/15/2024,,,
Oxygen Tank,9,Medical Equipment,11/4/2024,11/10/2024,,,
Oxygen Tank,7,Medical Equipment,12/5/2024,12/10/2024,,,
Oxygen Tank,8,Medical Equipment,12/18/2024,12/23/2024,,,
Rappelling Gloves,20,Logistic Equipment,1/7/2022,1/11/2022,,,
Rappelling Gloves,25,Logistic Equipment,2/2/2022,2/7/2022,,,
Rappelling Gloves,15,Logistic Equipment,3/9/2022,3/14/2022,,,
Rappelling Gloves,10,Logistic Equipment,4/18/2022,4/23/2022,,,
Rappelling Gloves,30,Logistic Equipment,5/6/2022,5/10/2022,,,
Rappelling Gloves,25,Logistic Equipment,5/25/2022,5/30/2022,,,
Rappelling Gloves,15,Logistic Equipment,6/21/2022,6/24/2022,,,
Rappelling Gloves,20,Logistic Equipment,6/27/2022,7/2/2022,,,
Rappelling Gloves,10,Logistic Equipment,7/12/2022,7/15/2022,,,
Rappelling Gloves,30,Logistic Equipment,7/19/2022,7/25/2022,,,
Rappelling Gloves,15,Logistic Equipment,8/10/2022,8/15/2022,,,
Rappelling Gloves,20,Logistic Equipment,9/6/2022,9/12/2022,,,
Rappelling Gloves,30,Logistic Equipment,10/25/2022,10/30/2022,,,
Rappelling Gloves,15,Logistic Equipment,12/21/2022,12/26/2022,,,
Rappelling Gloves,10,Logistic Equipment,1/6/2023,1/13/2023,,,
Rappelling Gloves,25,Logistic Equipment,2/3/2023,2/9/2023,,,
Rappelling Gloves,30,Logistic Equipment,3/29/2023,4/5/2023,,,
Rappelling Gloves,10,Logistic Equipment,4/21/2023,4/25/2023,,,
Rappelling Gloves,15,Logistic Equipment,5/23/2023,5/26/2023,,,
Rappelling Gloves,20,Logistic Equipment,6/18/2023,6/24/2023,,,
Rappelling Gloves,30,Logistic Equipment,7/9/2023,7/14/2023,,,
Rappelling Gloves,10,Logistic Equipment,8/25/2023,8/30/2023,,,
Rappelling Gloves,15,Logistic Equipment,9/12/2023,9/17/2023,,,
Rappelling Gloves,25,Logistic Equipment,10/4/2023,10/9/2023,,,
Rappelling Gloves,30,Logistic Equipment,11/18/2023,11/22/2023,,,
Rappelling Gloves,20,Logistic Equipment,12/11/2023,12/16/2023,,,
Rappelling Gloves,10,Logistic Equipment,3/1/2024,3/7/2024,,,
Rappelling Gloves,20,Logistic Equipment,8/29/2024,9/1/2024,,,
Rappelling Gloves,15,Logistic Equipment,9/18/2024,9/24/2024,,,
Rappelling Gloves,25,Logistic Equipment,11/4/2024,11/11/2024,,,
Rappelling Gloves,10,Logistic Equipment,12/5/2024,12/10/2024,,,
Rope Nylon,20,Logistic Equipment,1/10/2022,1/15/2022,,,
Rope Nylon,15,Logistic Equipment,2/5/2022,2/10/2022,,,
Rope Nylon,25,Logistic Equipment,3/3/2022,3/8/2022,,,
Rope Nylon,10,Logistic Equipment,4/12/2022,4/17/2022,,,
Rope Nylon,30,Logistic Equipment,5/9/2022,5/14/2022,,,
Rope Nylon,15,Logistic Equipment,6/7/2022,6/11/2022,,,
Rope Nylon,20,Logistic Equipment,7/2/2022,7/7/2022,,,
Rope Nylon,10,Logistic Equipment,7/28/2022,8/2/2022,,,
Rope Nylon,25,Logistic Equipment,9/5/2022,9/10/2022,,,
Rope Nylon,15,Logistic Equipment,10/6/2022,10/11/2022,,,
Rope Nylon,20,Logistic Equipment,11/12/2022,11/17/2022,,,
Rope Nylon,30,Logistic Equipment,12/2/2022,12/7/2022,,,
Rope Nylon,25,Logistic Equipment,1/10/2023,1/15/2023,,,
Rope Nylon,15,Logistic Equipment,2/8/2023,2/13/2023,,,
Rope Nylon,10,Logistic Equipment,3/12/2023,3/17/2023,,,
Rope Nylon,20,Logistic Equipment,4/14/2023,4/19/2023,,,
Rope Nylon,30,Logistic Equipment,5/9/2023,5/14/2023,,,
Rope Nylon,25,Logistic Equipment,6/3/2023,6/8/2023,,,
Rope Nylon,15,Logistic Equipment,7/7/2023,7/12/2023,,,
Rope Nylon,10,Logistic Equipment,8/11/2023,8/16/2023,,,
Rope Nylon,30,Logistic Equipment,9/9/2023,9/14/2023,,,
Rope Nylon,25,Logistic Equipment,10/26/2023,10/31/2023,,,
Rope Nylon,20,Logistic Equipment,11/15/2023,11/20/2023,,,
Rope Nylon,15,Logistic Equipment,12/10/2023,12/15/2023,,,
Rope Nylon,10,Logistic Equipment,1/12/2024,1/17/2024,,,
Rope Nylon,30,Logistic Equipment,2/20/2024,2/25/2024,,,
Rope Nylon,15,Logistic Equipment,4/4/2024,4/9/2024,,,
Rope Nylon,20,Logistic Equipment,6/18/2024,6/23/2024,,,
Rope Nylon,25,Logistic Equipment,8/14/2024,8/19/2024,,,
Rope Nylon,10,Logistic Equipment,10/9/2024,10/14/2024,,,
Rope Nylon,15,Logistic Equipment,12/5/2024,12/10/2024,,,
Steel Carabiner,22,Logistic Equipment,1/10/2022,1/15/2022,,,
Steel Carabiner,26,Logistic Equipment,2/5/2022,2/10/2022,,,
Steel Carabiner,24,Logistic Equipment,3/8/2022,3/13/2022,,,
Steel Carabiner,28,Logistic Equipment,4/12/2022,4/17/2022,,,
Steel Carabiner,25,Logistic Equipment,5/9/2022,5/14/2022,,,
Steel Carabiner,27,Logistic Equipment,6/3/2022,6/8/2022,,,
Steel Carabiner,21,Logistic Equipment,7/1/2022,7/6/2022,,,
Steel Carabiner,29,Logistic Equipment,8/15/2022,8/20/2022,,,
Steel Carabiner,24,Logistic Equipment,9/9/2022,9/14/2022,,,
Steel Carabiner,26,Logistic Equipment,10/12/2022,10/17/2022,,,
Steel Carabiner,25,Logistic Equipment,11/6/2022,11/11/2022,,,
Steel Carabiner,22,Logistic Equipment,12/8/2022,12/13/2022,,,
Steel Carabiner,27,Logistic Equipment,1/16/2023,1/21/2023,,,
Steel Carabiner,23,Logistic Equipment,2/9/2023,2/14/2023,,,
Steel Carabiner,28,Logistic Equipment,3/5/2023,3/10/2023,,,
Steel Carabiner,21,Logistic Equipment,4/7/2023,4/12/2023,,,
Steel Carabiner,25,Logistic Equipment,5/10/2023,5/15/2023,,,
Steel Carabiner,24,Logistic Equipment,6/2/2023,6/7/2023,,,
Steel Carabiner,26,Logistic Equipment,7/12/2023,7/17/2023,,,
Steel Carabiner,28,Logistic Equipment,8/9/2023,8/14/2023,,,
Steel Carabiner,22,Logistic Equipment,9/11/2023,9/16/2023,,,
Steel Carabiner,29,Logistic Equipment,10/18/2023,10/23/2023,,,
Steel Carabiner,23,Logistic Equipment,11/7/2023,11/12/2023,,,
Steel Carabiner,25,Logistic Equipment,12/4/2023,12/9/2023,,,
Steel Carabiner,28,Logistic Equipment,1/5/2024,1/10/2024,,,
Steel Carabiner,24,Logistic Equipment,2/9/2024,2/14/2024,,,
Steel Carabiner,27,Logistic Equipment,3/20/2024,3/25/2024,,,
Steel Carabiner,21,Logistic Equipment,4/15/2024,4/20/2024,,,
Steel Carabiner,25,Logistic Equipment,5/12/2024,5/17/2024,,,
Steel Carabiner,22,Logistic Equipment,6/28/2024,7/5/2024,,,
Steel Carabiner,26,Logistic Equipment,8/8/2024,8/13/2024,,,
Steel Carabiner,29,Logistic Equipment,9/10/2024,9/15/2024,,,
Steel Carabiner,23,Logistic Equipment,10/6/2024,10/11/2024,,,
Steel Carabiner,24,Logistic Equipment,11/9/2024,11/14/2024,,,
Steel Carabiner,27,Logistic Equipment,12/3/2024,12/8/2024,,,
Utility or Water Rope,15,Logistic Equipment,1/12/2022,1/17/2022,,,
Utility or Water Rope,20,Logistic Equipment,2/9/2022,2/14/2022,,,
Utility or Water Rope,25,Logistic Equipment,3/8/2022,3/13/2022,,,
Utility or Water Rope,10,Logistic Equipment,4/6/2022,4/11/2022,,,
Utility or Water Rope,15,Logistic Equipment,5/10/2022,5/15/2022,,,
Utility or Water Rope,25,Logistic Equipment,6/11/2022,6/16/2022,,,
Utility or Water Rope,30,Logistic Equipment,7/5/2022,7/10/2022,,,
Utility or Water Rope,20,Logistic Equipment,7/20/2022,7/25/2022,,,
Utility or Water Rope,30,Logistic Equipment,8/8/2022,8/13/2022,,,
Utility or Water Rope,15,Logistic Equipment,8/27/2022,9/1/2022,,,
Utility or Water Rope,25,Logistic Equipment,9/9/2022,9/14/2022,,,
Utility or Water Rope,20,Logistic Equipment,10/4/2022,10/9/2022,,,
Utility or Water Rope,15,Logistic Equipment,11/6/2022,11/11/2022,,,
Utility or Water Rope,10,Logistic Equipment,12/2/2022,12/7/2022,,,
Utility or Water Rope,25,Logistic Equipment,1/8/2023,1/13/2023,,,
Utility or Water Rope,15,Logistic Equipment,2/7/2023,2/12/2023,,,
Utility or Water Rope,20,Logistic Equipment,3/11/2023,3/16/2023,,,
Utility or Water Rope,10,Logistic Equipment,4/9/2023,4/14/2023,,,
Utility or Water Rope,25,Logistic Equipment,5/13/2023,5/18/2023,,,
Utility or Water Rope,15,Logistic Equipment,6/9/2023,6/14/2023,,,
Utility or Water Rope,30,Logistic Equipment,7/4/2023,7/9/2023,,,
Utility or Water Rope,20,Logistic Equipment,7/19/2023,7/24/2023,,,
Utility or Water Rope,25,Logistic Equipment,8/5/2023,8/10/2023,,,
Utility or Water Rope,30,Logistic Equipment,8/22/2023,8/27/2023,,,
Utility or Water Rope,15,Logistic Equipment,9/6/2023,9/11/2023,,,
Utility or Water Rope,25,Logistic Equipment,9/23/2023,9/28/2023,,,
Utility or Water Rope,20,Logistic Equipment,10/13/2023,10/18/2023,,,
Utility or Water Rope,10,Logistic Equipment,11/9/2023,11/14/2023,,,
Utility or Water Rope,15,Logistic Equipment,12/3/2023,12/8/2023,,,
Utility or Water Rope,20,Logistic Equipment,1/11/2024,1/16/2024,,,
Utility or Water Rope,15,Logistic Equipment,2/8/2024,2/13/2024,,,
Utility or Water Rope,25,Logistic Equipment,3/9/2024,3/14/2024,,,
Utility or Water Rope,10,Logistic Equipment,4/3/2024,4/8/2024,,,
Utility or Water Rope,30,Logistic Equipment,5/17/2024,5/22/2024,,,
Utility or Water Rope,25,Logistic Equipment,6/7/2024,6/12/2024,,,
Utility or Water Rope,20,Logistic Equipment,7/1/2024,7/6/2024,,,
Utility or Water Rope,25,Logistic Equipment,7/16/2024,7/21/2024,,,
Utility or Water Rope,30,Logistic Equipment,8/4/2024,8/9/2024,,,
Utility or Water Rope,15,Logistic Equipment,8/22/2024,8/27/2024,,,
Utility or Water Rope,20,Logistic Equipment,9/7/2024,9/12/2024,,,
Utility or Water Rope,25,Logistic Equipment,9/25/2024,9/30/2024,,,
Utility or Water Rope,15,Logistic Equipment,10/11/2024,10/16/2024,,,
Utility or Water Rope,20,Logistic Equipment,11/8/2024,11/13/2024,,,
Utility or Water Rope,25,Logistic Equipment,12/6/2024,12/11/2024,,,
KernMantle Rope - Black,15,Logistic Equipment,1/10/2022,1/15/2022,,,
KernMantle Rope - Yellow,20,Logistic Equipment,1/10/2022,1/15/2022,,,
KernMantle Rope - Red,10,Logistic Equipment,1/10/2022,1/15/2022,,,
KernMantle Rope - Black,25,Logistic Equipment,2/8/2022,2/13/2022,,,
KernMantle Rope - Yellow,15,Logistic Equipment,2/8/2022,2/13/2022,,,
KernMantle Rope - Red,20,Logistic Equipment,2/8/2022,2/13/2022,,,
KernMantle Rope - Black,10,Logistic Equipment,3/12/2022,3/17/2022,,,
KernMantle Rope - Yellow,25,Logistic Equipment,3/12/2022,3/17/2022,,,
KernMantle Rope - Red,15,Logistic Equipment,3/12/2022,3/17/2022,,,
KernMantle Rope - Black,20,Logistic Equipment,4/5/2022,4/10/2022,,,
KernMantle Rope - Yellow,30,Logistic Equipment,4/5/2022,4/10/2022,,,
KernMantle Rope - Red,25,Logistic Equipment,4/5/2022,4/10/2022,,,
KernMantle Rope - Black,25,Logistic Equipment,5/8/2022,5/13/2022,,,
KernMantle Rope - Yellow,15,Logistic Equipment,5/8/2022,5/13/2022,,,
KernMantle Rope - Red,20,Logistic Equipment,5/8/2022,5/13/2022,,,
KernMantle Rope - Black,30,Logistic Equipment,6/9/2022,6/14/2022,,,
KernMantle Rope - Yellow,20,Logistic Equipment,6/9/2022,6/14/2022,,,
KernMantle Rope - Red,25,Logistic Equipment,6/9/2022,6/14/2022,,,
KernMantle Rope - Black,25,Logistic Equipment,7/5/2022,7/10/2022,,,
KernMantle Rope - Yellow,30,Logistic Equipment,7/5/2022,7/10/2022,,,
KernMantle Rope - Red,15,Logistic Equipment,7/5/2022,7/10/2022,,,
KernMantle Rope - Black,30,Logistic Equipment,8/1/2022,8/6/2022,,,
KernMantle Rope - Yellow,15,Logistic Equipment,8/1/2022,8/6/2022,,,
KernMantle Rope - Red,20,Logistic Equipment,8/1/2022,8/6/2022,,,
KernMantle Rope - Black,15,Logistic Equipment,9/6/2022,9/11/2022,,,
KernMantle Rope - Yellow,20,Logistic Equipment,9/6/2022,9/11/2022,,,
KernMantle Rope - Red,25,Logistic Equipment,9/6/2022,9/11/2022,,,
KernMantle Rope - Black,10,Logistic Equipment,10/8/2022,10/13/2022,,,
KernMantle Rope - Yellow,25,Logistic Equipment,10/8/2022,10/13/2022,,,
KernMantle Rope - Red,30,Logistic Equipment,10/8/2022,10/13/2022,,,
KernMantle Rope - Black,20,Logistic Equipment,11/9/2022,11/14/2022,,,
KernMantle Rope - Yellow,15,Logistic Equipment,11/9/2022,11/14/2022,,,
KernMantle Rope - Red,25,Logistic Equipment,11/9/2022,11/14/2022,,,
KernMantle Rope - Black,25,Logistic Equipment,1/9/2023,1/14/2023,,,
KernMantle Rope - Yellow,10,Logistic Equipment,1/9/2023,1/14/2023,,,
KernMantle Rope - Red,15,Logistic Equipment,1/9/2023,1/14/2023,,,
KernMantle Rope - Black,15,Logistic Equipment,3/4/2023,3/9/2023,,,
KernMantle Rope - Yellow,20,Logistic Equipment,3/4/2023,3/9/2023,,,
KernMantle Rope - Red,25,Logistic Equipment,3/4/2023,3/9/2023,,,
KernMantle Rope - Black,30,Logistic Equipment,7/1/2023,7/8/2023,,,
KernMantle Rope - Yellow,20,Logistic Equipment,7/1/2023,7/8/2023,,,
KernMantle Rope - Red,25,Logistic Equipment,7/1/2023,7/8/2023,,,
KernMantle Rope - Black,25,Logistic Equipment,8/5/2023,8/10/2023,,,
KernMantle Rope - Yellow,15,Logistic Equipment,8/5/2023,8/10/2023,,,
KernMantle Rope - Red,20,Logistic Equipment,8/5/2023,8/10/2023,,,
KernMantle Rope - Black,30,Logistic Equipment,9/9/2023,9/14/2023,,,
KernMantle Rope - Yellow,25,Logistic Equipment,9/9/2023,9/14/2023,,,
KernMantle Rope - Red,15,Logistic Equipment,9/9/2023,9/14/2023,,,
KernMantle Rope - Black,10,Logistic Equipment,12/3/2023,12/8/2023,,,
KernMantle Rope - Yellow,20,Logistic Equipment,12/3/2023,12/8/2023,,,
KernMantle Rope - Red,25,Logistic Equipment,12/3/2023,12/8/2023,,,
KernMantle Rope - Black,10,Logistic Equipment,4/3/2024,4/8/2024,,,
KernMantle Rope - Yellow,15,Logistic Equipment,4/3/2024,4/8/2024,,,
KernMantle Rope - Red,20,Logistic Equipment,4/3/2024,4/8/2024,,,
KernMantle Rope - Black,20,Logistic Equipment,7/1/2024,7/8/2024,,,
KernMantle Rope - Yellow,15,Logistic Equipment,7/1/2024,7/8/2024,,,
KernMantle Rope - Red,25,Logistic Equipment,7/1/2024,7/8/2024,,,
KernMantle Rope - Black,25,Logistic Equipment,7/29/2024,8/5/2024,,,
KernMantle Rope - Yellow,20,Logistic Equipment,7/29/2024,8/5/2024,,,
KernMantle Rope - Red,15,Logistic Equipment,7/29/2024,8/5/2024,,,
KernMantle Rope - Black,15,Logistic Equipment,8/29/2024,9/2/2024,,,
Betadine,120,Medical Equipment,2022-01-04,2022-01-10,,,
Betadine,20,Medical Equipment,2022-01-03,2022-01-10,,,
Betadine,135,Medical Equipment,2022-01-07,2022-01-11,,,
Betadine,85,Medical Equipment,2022-01-07,2022-01-12,,,
Betadine,150,Medical Equipment,2022-02-07,2022-02-14,,,
Betadine,60,Medical Equipment,2022-02-28,2022-03-04,,,
Betadine,35,Medical Equipment,2022-02-01,2022-02-07,,,
Betadine,70,Medical Equipment,2022-02-17,2022-02-23,,,
Betadine,65,Medical Equipment,2022-03-25,2022-04-01,,,
Betadine,120,Medical Equipment,2022-04-05,2022-04-08,,,
Betadine,100,Medical Equipment,2022-05-09,2022-05-16,,,
Betadine,145,Medical Equipment,2022-05-05,2022-05-10,,,
Betadine,30,Medical Equipment,2022-06-22,2022-06-27,,,
Betadine,60,Medical Equipment,2022-06-21,2022-06-24,,,
Betadine,75,Medical Equipment,2022-07-19,2022-07-25,,,
Betadine,150,Medical Equipment,2022-08-10,2022-08-15,,,
Betadine,85,Medical Equipment,2022-08-31,2022-09-05,,,
Betadine,20,Medical Equipment,2022-09-22,2022-09-26,,,
Betadine,90,Medical Equipment,2022-09-08,2022-09-12,,,
Betadine,75,Medical Equipment,2022-09-06,2022-09-12,,,
Betadine,115,Medical Equipment,2022-11-09,2022-11-14,,,
Betadine,15,Medical Equipment,2022-12-21,2022-12-26,,,
Betadine,20,Medical Equipment,2023-01-12,2023-01-17,,,
Betadine,150,Medical Equipment,2023-01-13,2023-01-19,,,
Betadine,150,Medical Equipment,2023-02-07,2023-02-14,,,
Betadine,15,Medical Equipment,2023-02-01,2023-02-06,,,
Betadine,10,Medical Equipment,2023-02-20,2023-02-27,,,
Betadine,70,Medical Equipment,2023-03-29,2023-04-05,,,
Betadine,110,Medical Equipment,2023-03-15,2023-03-20,,,
Betadine,105,Medical Equipment,2023-04-21,2023-04-25,,,
Betadine,10,Medical Equipment,2023-04-24,2023-05-02,,,
Betadine,135,Medical Equipment,2023-05-16,2023-05-22,,,
Betadine,90,Medical Equipment,2023-05-23,2023-05-26,,,
Betadine,30,Medical Equipment,2023-07-03,2023-07-10,,,
Betadine,45,Medical Equipment,2023-08-01,2023-08-07,,,
Betadine,31,Medical Equipment,2023-09-01,2023-09-07,,,
Betadine,46,Medical Equipment,2023-10-02,2023-10-09,,,
Betadine,42,Medical Equipment,2023-10-26,2023-10-31,,,
Betadine,40,Medical Equipment,2023-11-14,2023-11-20,,,
Betadine,50,Medical Equipment,2023-12-04,2023-12-07,,,
Betadine,55,Medical Equipment,2024-01-02,2024-01-09,,,
Betadine,45,Medical Equipment,2024-02-16,2024-02-21,,,
Betadine,55,Medical Equipment,2024-03-27,2024-04-02,,,
Betadine,50,Medical Equipment,2024-04-26,2024-04-30,,,
Betadine,40,Medical Equipment,2024-05-29,2024-06-04,,,
Betadine,30,Medical Equipment,2024-06-28,2024-07-05,,,
Betadine,60,Medical Equipment,2024-07-29,2024-08-05,,,
Betadine,50,Medical Equipment,2024-08-29,2024-09-02,,,
Betadine,65,Medical Equipment,2024-09-27,2024-10-02,,,
Betadine,40,Medical Equipment,2024-11-04,2024-11-11,,,
Betadine,46,Medical Equipment,2024-11-29,2024-12-02,,,
Betadine,44,Medical Equipment,2024-12-20,2024-12-26,,,
Gauze Pad,95,Medical Equipment,2022-01-04,2022-01-10,,,
Gauze Pad,105,Medical Equipment,2022-01-07,2022-01-11,,,
Gauze Pad,105,Medical Equipment,2022-01-07,2022-01-12,,,
Gauze Pad,25,Medical Equipment,2022-02-07,2022-02-14,,,
Gauze Pad,25,Medical Equipment,2022-02-28,2022-03-04,,,
Gauze Pad,95,Medical Equipment,2022-02-01,2022-02-07,,,
Gauze Pad,5,Medical Equipment,2022-03-23,2022-03-30,,,
Gauze Pad,15,Medical Equipment,2022-03-08,2022-03-14,,,
Gauze Pad,125,Medical Equipment,2022-03-25,2022-04-01,,,
Gauze Pad,15,Medical Equipment,2022-04-19,2022-04-25,,,
Gauze Pad,150,Medical Equipment,2022-05-25,2022-05-30,,,
Gauze Pad,80,Medical Equipment,2022-06-22,2022-06-27,,,
Gauze Pad,60,Medical Equipment,2022-07-18,2022-07-25,,,
Gauze Pad,45,Medical Equipment,2022-08-15,2022-08-22,,,
Gauze Pad,35,Medical Equipment,2022-09-22,2022-09-26,,,
Gauze Pad,75,Medical Equipment,2022-09-08,2022-09-12,,,
Gauze Pad,80,Medical Equipment,2022-09-06,2022-09-12,,,
Gauze Pad,65,Medical Equipment,2022-10-25,2022-11-03,,,
Gauze Pad,75,Medical Equipment,2022-11-09,2022-11-14,,,
Gauze Pad,35,Medical Equipment,2022-12-21,2022-12-26,,,
Gauze Pad,140,Medical Equipment,2023-01-12,2023-01-17,,,
Gauze Pad,60,Medical Equipment,2023-01-06,2023-01-13,,,
Gauze Pad,145,Medical Equipment,2023-01-13,2023-01-19,,,
Gauze Pad,130,Medical Equipment,2023-02-07,2023-02-14,,,
Gauze Pad,5,Medical Equipment,2023-02-20,2023-02-27,,,
Gauze Pad,110,Medical Equipment,2023-03-29,2023-04-05,,,
Gauze Pad,30,Medical Equipment,2023-03-15,2023-03-20,,,
Gauze Pad,145,Medical Equipment,2023-04-20,2023-04-26,,,
Gauze Pad,50,Medical Equipment,2023-04-21,2023-04-25,,,
Gauze Pad,105,Medical Equipment,2023-04-24,2023-05-02,,,
Gauze Pad,65,Medical Equipment,2023-05-16,2023-05-22,,,
Gauze Pad,145,Medical Equipment,2023-05-23,2023-05-26,,,
Gauze Pad,105,Medical Equipment,2023-06-05,2023-06-08,,,
Gauze Pad,40,Medical Equipment,2023-07-05,2023-07-10,,,
Gauze Pad,42,Medical Equipment,2023-07-31,2023-08-03,,,
Gauze Pad,50,Medical Equipment,2023-08-14,2023-08-22,,,
Gauze Pad,30,Medical Equipment,2023-09-18,2023-09-21,,,
Gauze Pad,25,Medical Equipment,2023-10-18,2023-10-25,,,
Gauze Pad,48,Medical Equipment,2023-10-26,2023-11-02,,,
Gauze Pad,47,Medical Equipment,2023-11-14,2023-11-20,,,
